user,risk_score,risk_level
ORB0473,2.102891633672421,Low
ORG0339,4.594230146867139,Low
ORM0669,8.190550772943427,Low
OSH0655,11.250343073834285,Low
OYM0026,2.264298290169689,Low
PBP0002,5.86916180830883,Low
PDW0259,5.7681015611075805,Low
PES0085,9.157347019208819,Low
PEV0323,43.82196386906331,Low
PGC0066,5.012348637927872,Low
PGH0184,2.7553084273060846,Low
PGO0433,0.3969212751735868,Low
PID0426,20.054034412797996,Low
PIS0522,6.257736529320453,Low
PKB0281,1.9329344645650604,Low
PKB0429,1.1796620445216093,Low
PLH0715,4.963598983056632,Low
PLH0862,7.588896192024064,Low
PMJ0564,20.939038291505945,Low
POB0343,1.4276217911266147,Low
PRM0740,9.702741443349149,Low
PTH0552,1.5040597780501062,Low
PTH0830,12.689220668456977,Low
QCH0110,2.7669381721446227,Low
QNF0205,3.0638878943092247,Low
QNP0216,50.01597759159851,Medium
QPM0727,4.237048353646969,Low
QSV0778,1.421564265303289,Low
RAG0275,0.5215869800446759,Low
RAH0440,1.090584725873053,Low
RAM0447,19.58392376968643,Low
RAS0432,2.1651574911397784,Low
RBB0485,4.9443517619379564,Low
RCC0617,7.542039795576818,Low
RCP0785,3.3438480134603847,Low
RDM0115,1.649422642977346,Low
RDM0150,4.69472034630211,Low
RFP0380,2.556452383962813,Low
RGH0728,2.970167680742359,Low
RGN0408,4.150063967358983,Low
RHC0335,3.458678063788128,Low
RHP0484,14.184549281515594,Low
RHY0079,13.511130199237673,Low
RIH0777,3.0804878597525986,Low
RJB0088,6.616448372513528,Low
RJM0381,7.058243825892989,Low
RKF0164,11.948267267872906,Low
RLB0719,12.405986353839852,Low
RMS0266,3.9333140925024117,Low
RNF0765,2.963868989759693,Low
RNL0695,2.5741749902870232,Low
ROB0272,4.95691045254498,Low
RRA0938,4.376876185226655,Low
RTO0313,49.95976451214647,Medium
RVC0232,4.3499027652534945,Low
RYB0718,3.601821144292022,Low
RZC0746,39.69051999676949,Low
SAC0592,2.537327975713844,Low
SAC0687,3.7821140005499165,Low
SAH0599,2.5110215360317283,Low
SAK0375,48.00782187585499,Medium
SAP0867,16.71235127124653,Low
SAT0194,1.3109885235556538,Low
SBD0913,7.590872050146623,Low
SBK0161,17.148820435117294,Low
SBN0495,6.622905549922997,Low
SBQ0786,5.728828849441587,Low
SCB0534,1.5599704999997344,Low
SCF0608,12.652337571104521,Low
SDB0106,7.328077309370013,Low
SDF0017,5.045718715226248,Low
SDO0170,17.15272307794679,Low
SED0886,17.468556405073503,Low
SEJ0677,3.85642799764958,Low
SER0165,5.3523824454606945,Low
SES0477,12.736498342273785,Low
SGB0140,9.320946986509359,Low
SGG0787,33.86263698336378,Low
SGS0268,1.0879232299291326,Low
SHR0334,1.7618542608408534,Low
SHW0578,2.2211335567394066,Low
SIJ0661,2.509608603649322,Low
SJC0333,12.306848991475821,Low
SJF0094,17.428178298255485,Low
SJW0451,1.9090669733902004,Low
SKG0759,1.9574548358909163,Low
SLB0049,9.342043598604127,Low
SLP0762,1.0717825610973069,Low
SLT0907,1.8517914127333688,Low
SMB0804,3.887614459320807,Low
SMH0291,28.755787212657836,Low
SMW0084,3.77703309104152,Low
SNS0129,1.245520205347468,Low
SOB0360,33.814258530368186,Low
SOB0586,2.1462201977180233,Low
SOF0808,21.53550563594629,Low
SOG0411,2.3796123253168253,Low
SPA0141,26.999906345245606,Low
SRH0155,12.275709261652286,Low
SRS0231,10.969811892122788,Low
SSG0250,2.30801399178412,Low
SSH0799,6.668468406194042,Low
SSJ0784,27.634868684130293,Low
SSR0278,2.289935643450555,Low
SSS0345,2.910289863178516,Low
SVL0803,1.1994231075171613,Low
SVL0940,0.6596624612084334,Low
SVS0871,21.579533977516398,Low
SXM0895,1.1356913635424006,Low
TAC0300,1.934306356974887,Low
TBT0461,2.0428875552941377,Low
TCD0009,1.1290404503570513,Low
TDG0962,14.488181912749864,Low
TDJ0998,9.55086845259767,Low
TEB0251,4.676767792254457,Low
TEM0093,3.52897336232579,Low
TEM0977,3.9511660220583327,Low
TET0621,25.17915580032562,Low
THD0448,2.1568789247285185,Low
TIW0299,5.514312477759022,Low
TJB0302,3.8871994938460173,Low
TJD0996,8.036533288759074,Low
TJG0582,2.3834309766211494,Low
TLH0648,14.457318669143884,Low
TLK0993,28.643991135292328,Low
TLM0797,8.542063430352563,Low
TMA0069,1.42391085522799,Low
TOR0193,9.022194877895899,Low
TPH0474,4.219807538726784,Low
TQS0212,4.04393233768814,Low
TRK0914,10.887982425954538,Low
TSB0437,3.5235614616313504,Low
TSG0906,7.688838428146555,Low
TSM0363,43.8989023093381,Low
TSM0927,13.78524468824332,Low
TTD1000,10.46787508507907,Low
TUC0632,10.532985893485794,Low
TVS0006,21.47094491533258,Low
TVS0050,41.38090194875069,Low
TYB0779,10.563493936591591,Low
UBF0645,12.119584546415336,Low
UCH0519,5.591482363827458,Low
UCS0227,5.828494904573708,Low
UFK0208,7.476740246718455,Low
UIR0043,49.32365407799513,Medium
UJC0737,7.184379619717443,Low
VAA0087,16.0427780042602,Low
VCY0751,8.563429268910166,Low
VEB0935,3.012093121501359,Low
VLB0647,13.325372465165334,Low
VMJ0147,12.292172118580734,Low
WAB0143,1.2870218325088478,Low
WAS0254,5.194757604339847,Low
WBC0315,7.515996603365043,Low
WDO0870,35.256093916027865,Low
WDV0573,19.77973229498988,Low
WGR0833,4.6062799084768535,Low
WGS0516,1.303424092356841,Low
WJD0576,3.0276096158897006,Low
WKD0013,29.221747125635478,Low
WKF0012,9.567205306520673,Low
WLV0566,2.361025543236567,Low
WNB0908,1.329463409996946,Low
WPE0538,3.6132746369729554,Low
WPR0368,59.17235803179943,Medium
WRM0963,3.2042670606563,Low
WSR0241,14.959708521420337,Low
WTF0387,2.510939392884524,Low
WTR0563,1.6118504574629946,Low
WVB0539,4.933743979618691,Low
XBN0229,3.293775049337095,Low
XHG0902,1.0157848141715953,Low
XLB0710,4.303494071452227,Low
XRS0633,11.670740852262549,Low
YCE0983,4.064923311165618,Low
YDN0198,10.953567384208075,Low
YEV0793,0.29791484534625634,Low
YIC0195,33.28926705474284,Low
YJF0532,12.512316518700331,Low
YJV0699,9.512188701410025,Low
YWW0660,10.796697962378955,Low
ZCF0590,2.7204880323189324,Low
ZDW0859,26.86971418101769,Low
ZFM0468,1.682194807522107,Low
ZJE0857,22.550261509348672,Low
ZJS0269,3.2442554124688923,Low
ZMC0284,3.7125451565038894,Low
ZSB0649,12.018092096495703,Low
ZSK0258,7.763815714554939,Low
ZSL0305,3.9133191617533134,Low
